만나포도원,http://www.mpodo.com,,강원도,춘천시,과채류,포도
우리주말농장,http://www.woori-farm.com,,강원도,춘천시,곡류,체험마을
콩이랑상걸리전통장,http://www.withkong.com,,강원도,춘천시,육류,콩
강릉팜,http://farm.gn.go.kr,,강원도,강릉시,버섯류,쌀
토종농장,http://www.tojongfarm.com/ ,,강원도,강릉시,과채류,마
대기리마을,http://daegiri.invil.org/ ,,강원도,강릉시,곡류,체험마을
복사꽃정보화 마을,http://dohwa.invil.org/ ,,강원도,강릉시,과일류,체험마을
HAPPY800 천산농장,http://www.happy800.com/ ,,강원도,강릉시,육류,마늘
하도문쌈채마을,http://hadomun.invil.org/ ,,강원도,속초시,과채류,체험마을
평창군농업정보센터,http://www.happy700agri.or.kr/html/ ,,강원도,평창군,곡류,쌀
임씨네 사슴농장,http://www.deerfarm.co.kr/,,강원도,정선군,버섯류,체험마을
복음농장건강원,http://www.gospelfarm.co.kr/,,강원도,정선군,과채류,기타
풍산마을,http://e-dongchon.com,,강원도,화천군,과일류,체험마을
만산동민박,http://sankkun.co.kr,,강원도,화천군,곡류,체험마을
독정정미소,http://www.janganrice.net/,,경기도,화성시,과채류,쌀
은성주말관광농원,http://kgfarm.gg.go.kr/farm/00079/,,경기도,화성시,곡류,체험마을
와초농원,http://new.hi-farm.com/store/A00067,,경기도,연천군,육류,배
연천옥계마을,http://okgye.go2vil.org/,,경기도,연천군,버섯류,체험마을
쌀밥같은 현미,http://www.hyunmijoa.com/,,경기도,연천군,과채류,쌀
고사리랜드,http://www.gosariland.co.kr/,,경기도,연천군,곡류,고사리
토종밤농장,http://goldstone.puruemi.com/,,경기도,연천군,버섯류,밤
선한이웃,http://www.dmzchon.com/,,경기도,연천군,장류,장류
유림농원,http://yrapple.com,개인,경상북도,안동시,과일류,사과
초보농사꾼,http://chobofarmer.com,개인,경상북도,안동시,육류,고추
산배농원,http://sanbae.kr/,개인,경상북도,안동시,과채류,사과
두메산골,http://dume.kr/,개인,경상북도,안동시,곡류,사과
광복농장,http://rkb.kr/,개인,경상북도,안동시,곡류,콩
공기돌농장,http://gongkidol.com/,개인,경상북도,안동시,육류,고추
팽동성농장,http://pds-applecow.com/,개인,경상북도,안동시,버섯류,사과
푸른숲산사과농장,http://www.purunapple.com/,개인,경상북도,안동시,과채류,사과
안동블루베리영농조합,http://berrylove.co.kr/,개인,경상북도,안동시,곡류,블루베리
반딧불이성곡농원,http://bandyapple.com/,개인,경상북도,안동시,과일류,사과
안동전통한과,http://andonghanga.com/,개인,경상북도,안동시,육류,한과
풍금농원,http://iloveapple62.com/,개인,경상북도,안동시,버섯류,사과
대흥사과농장,http://apple1.kr/,개인,경상북도,안동시,과채류,사과
안동화련&연꽃사과,http://lotusapple.com/,개인,경상북도,안동시,곡류,사과
이브사과,http://eve-apple.com/,개인,경상북도,안동시,과일류,사과
달달한농장&펜션,http://daldalhan.kr/,개인,경상북도,안동시,육류,고추
큰집에농장,http://unclefarm.kr/,개인,경상북도,안동시,버섯류,고추
착한농장,http://goodnj.kr/,개인,경상북도,안동시,과채류,마
금빛이슬,http://ecotea.kr/,개인,경상북도,안동시,곡류,차
학가산금학,http://teas.kr/,개인,경상북도,안동시,과일류,차
블루베리 불로초농원,http://goodvery.net/,개인,경상북도,안동시,육류,블루베리
단디농장,http://www.dandifarm.com/,개인,경상북도,안동시,버섯류,아스파라거스
덕산농원,http://www.dsfarm.kr/,개인,경상북도,안동시,과채류,사과
운암농원,http://www.unapple.net/,개인,경상북도,안동시,곡류,사과
송사농원,http://www.songsa.co.kr/,개인,경상북도,안동시,과일류,사과
대길농원,http://www.dkapple.net/,개인,경상북도,안동시,육류,사과
왕고집농장,http://www.kgojib.com/,개인,경상북도,안동시,버섯류,사과
안동정일품사과농장,http://www.ww4989.kr/,개인,경상북도,안동시,과채류,사과
안동오름실농원,http://www.j2170.kr/,개인,경상북도,안동시,곡류,사과
안동형제온원,http://www.a4688.kr/,개인,경상북도,안동시,과일류,사과
토일새코미사관오장,http://www.secomiapple.com/,개인,경상북도,안동시,육류,사과
즐거운농부안동사과,http://www.happyandong.com/,개인,경상북도,안동시,버섯류,사과
마동농장,http://www.imadong.com/,개인,경상북도,안동시,과채류,아스파라거스
혜산농원,http://www.hyesan.co.kr/,개인,경상북도,안동시,과일류,사과
풍산사과,http://psapple.com/,개인,경상북도,안동시,버섯류,사과
아름들 농장,http://ardfarm.com/,개인,경상북도,안동시,과채류,토마토
제비원 사과농장,http://organicfarming.co.kr/,개인,경상북도,안동시,곡류,사과
안동마부용농산,http://bymall.co.kr/,개인,경상북도,안동시,과일류,마
병태와 영자,http://byfarm.com/,개인,경상북도,안동시,육류,쌀
시남농원,http://sinamfarm.com/,개인,경상북도,안동시,버섯류,사과
황금사과농장,http://applegold.co.kr/,개인,경상북도,안동시,과채류,사과
노루골농원,http://noruapple.com/,개인,경상북도,안동시,곡류,사과
태성농원,http://sanapple.co.kr/,개인,경상북도,안동시,과일류,사과
애플농장,http://andongapple.pe.kr/,개인,경상북도,안동시,육류,사과
고촌농산,http://gochonma.com/,개인,경상북도,안동시,버섯류,마
풍산장터,http://pungsango.com/,개인,경상북도,안동시,과채류,마
안동대추,http://andongdaechu.com/,개인,경상북도,안동시,곡류,대추
도치마농장,http://dochifarm.com/,개인,경상북도,안동시,과일류,마
안동벌꿀,http://andonghoney.farmmoa.com/,개인,경상북도,안동시,육류,벌꿀
선바우골농장,http://seonbawoo.farmmoa.com/,개인,경상북도,안동시,버섯류,마
천지갑산 사과,http://kilanapple.co.kr/,개인,경상북도,안동시,과채류,사과
해맑은사과,http://goodap.com/,개인,경상북도,안동시,곡류,사과
장암농원,http://jangam.farmmoa.com/,개인,경상북도,안동시,과일류,사과
그루터기,http://stump.farmmoa.com/,개인,경상북도,안동시,육류,사과
신기농장,http://singinong.com/,개인,경상북도,안동시,버섯류,사과
해토랑,http://haetorang.com/,개인,경상북도,안동시,과채류,사과
류충현 약용버섯,http://mushroom.co.kr/,개인,경상북도,안동시,곡류,송이버섯
참뿌리농원,http://www.chamburi.co.kr/,,경상북도,구미시,과일류,청국장
복숭아나라,http://www.peachnara.co.kr/,,경상북도,구미시,버섯류,복숭아
찹쌀보리,http://www.cboli.co.kr/,,경상북도,구미시,육류,보리
옥성원예,http://new.hi-farm.com/store/d04010/,,경상북도,구미시,버섯류,꽃
산촌토종농원,http://new.hi-farm.com/store/a00155/,,경상북도,구미시,과채류,벌꿀
옥성정성곶감,http://www.okseonggam.com/,,경상북도,구미시,곡류,곶감
곰실농원,http://www.gomsil.co.kr/,,경상북도,구미시,과일류,표고버섯
천생농원,http://cheonsaengberry.com/,,경상북도,구미시,버섯류,블루베리
친환경오뚜기농장,http://new.hi-farm.com/store/b00055,,경상북도,구미시,과채류,토마토
진호농장,http://www.jinhofarm.co.kr/,,경상북도,구미시,곡류,참외
상상농원,http://www.ilteo.net/,,경상북도,구미시,과일류,토마토
선산선인장농원,http://new.hi-farm.com/store/d00024,,경상북도,구미시,육류,선인장
백두대간농장,http://www.baekdufarm.com/,,경상북도,구미시,버섯류,약초
미진농원,http://www.mijinfarm.kr/,,경상북도,구미시,과채류,사과
금호산인삼연구회,http://ginsengok.com/,,경상북도,구미시,버섯류,인삼제품
가이아농원,http://www.gaiafarm.co.kr/,,경상북도,구미시,과일류,꽃
옥동자농장,http://blog.naver.com/woogine2000,,경상북도,영주시,육류,사과
영주꿀사과,http://cafe.daum.net/appleandhoney,,경상북도,영주시,버섯류,사과
장서방내,http://blog.daum.net/1402apple,,경상북도,영주시,곡류,사과
소백인삼영농조합,http://www.sbkmall.com/,,경상북도,영주시,과일류,인삼제품
소백향기,http://blog.naver.com/sogbog,,경상북도,영주시,곡류,약초
무농약인삼,http://cafe.daum.net/sujun3407,,경상북도,영주시,과일류,인삼제품
행복한 수달래,http://blog.naver.com/xntnektlf,,경상북도,영주시,곡류,약초
옥동농원,http://blog.naver.com/me3225,,경상북도,영주시,과일류,사과
선비촌참느타리버섯,http://blog.naver.com/chamneutari,,경상북도,영주시,육류,느타리버섯
한우리,http://blog.naver.com/k6368433,,경상북도,영주시,버섯류,소고기
참좋은사과,http://blog.naver.com/asfamily46,,경상북도,영주시,과채류,사과
부석사옆사과농장,http://blog.naver.com/gogoxogh,,경상북도,영주시,곡류,사과
사과농원,http://blog.naver.com/applepark53,,경상북도,영주시,육류,사과
소백산 산사과 꿀복숭아,http://blog.naver.com/ads5203,,경상북도,영주시,버섯류,복숭아
덕풍농장,http://blog.naver.com/dhtkarb,,경상북도,영주시,과채류,소고기
홍삼마을,http://blog.naver.com/leekh901,,경상북도,영주시,곡류,인삼제품
고령몰,http://www.grmall.co.kr/ ,,경상북도,고령군,과일류,기타
성주장산꿈마을,http://dream.invil.org/,,경상북도,성주군,과채류,참외
장원인삼참외,http://www.bestmelon.com/,,경상북도,성주군,곡류,참외
성주참외전문쇼핑몰,http://www.melonade.co.kr/,,경상북도,성주군,과일류,참외
참외원예농협,http://www.melon.or.kr/,,경상북도,성주군,육류,참외
성주달콤참외,http://www.sweet-melon.kr/,,경상북도,성주군,버섯류,참외
성주노란참외,http://goldmelon.co.kr/,,경상북도,성주군,과채류,참외
가야산녹색체험마을,http://gayasan.invil.org/,,경상북도,성주군,곡류,체험마을
토마토새댁네,http://suyane.kr/,,경상북도,성주군,과일류,토마토
성주자두농원,http://blog.naver.com/dbrud5096,,경상북도,성주군,육류,기타
머쉬룸,http://blog.naver.com/b2be63,,경상북도,성주군,버섯류,기타
성주가나안농원,http://www.ganaanfarm.co.kr/index.php,,경상북도,성주군,과채류,기타
청정금수참별미,http://kayasan.kr/,,경상북도,성주군,곡류,기타
갈지농원,http://sungduck5885.farmmoa.com/,,경상북도,경산시,과일류,기타
경산임당대추,http://daechui.puruemi.com/,,경상북도,경산시,육류,대추
인농농장,http://innongpark.co.kr/,,경상북도,경산시,버섯류,오리고기
경산포도골,http://www.podogol.com/,,경상북도,경산시,과채류,포도
가나골농장,http://www.ganagol.kr/,,경상북도,경산시,곡류,마늘
한장군쌀,http://www.hanjanggun.co.kr/,,경상북도,경산시,과일류,쌀
농원한반도,http://www.koreapeach.co.kr/,,경상북도,경산시,육류,복숭아
새미네대추농장,http://www.saemine.com/,,경상북도,경산시,버섯류,대추
운성농원,http://www.aay.kr/,,경상북도,경산시,과채류,고구마
바람햇살농장,http://www.brhsfarm.com/,,경상북도,경산시,곡류,대추
한마음농장,http://www.hanmaumfarm.kr/,,경상북도,경산시,과일류,복숭아
보인종묘원,http://www.boinseed.com/,,경상북도,경산시,육류,사과
하늘땅,http://www.skylandzone.co.kr/,,경상북도,경산시,버섯류,포도
윤가네,http://www.yoonfamily.co.kr/,,경상북도,경산시,과일류,대추
도리기농원,http://www.pagi.co.kr/,,경상북도,경산시,육류,콩
경산키토산연근,http://www.iaram.kr/,,경상북도,경산시,버섯류,연근
산에농원,http://sanae.puruemi.com/,,경상북도,경산시,과채류,자두
동부묘목농원,http://www.dongbutree.com/,,경상북도,경산시,곡류,묘목
두메농장 ,http://www.doome21.com/,,경상북도,군위군,과일류,쌀
스마일흙집사과원 ,http://www.smileapple.kr/,,경상북도,군위군,버섯류,사과
석우사슴농장 ,http://www.sukwoo.com/,,경상북도,군위군,과채류,사슴고기
골목포도원 ,http://golmokpodo.com/,,경상북도,군위군,곡류,포도
가나안포도원 ,http://ganaan.farmmoa.com/,,경상북도,군위군,과일류,포도
윤팔선군위콩잎김치 ,http://www.palsun.co.kr/,,경상북도,군위군,육류,김치
문경곶감농장,http://www.080114.net/0545522687 ,고성모,경상북도,문경시,곡류,곶감
오미원,http://5mi1.com,박미경,경상북도,문경시,버섯류,오미자
학사농원,http://haksafarm.kr ,조상호,경상북도,문경시,과채류,사과
해가빛농원,http://www.orgafarm.net ,임성무,경상북도,문경시,곡류,사과
황씨네전통식품,http://www.onggozip.com ,황강하,경상북도,문경시,과일류,장류
효원농장,http://www.hyowonfarm.com ,황윤열,경상북도,문경시,육류,오미자
성호장생도라지,http://www.doraji.co.kr/,,경상남도,진주시,곡류,도라지
고추팜,http://www.gochufarm.com/,,경상남도,진주시,육류,고추
싱싱단감농장,http://dangam.co.kr/,,경상남도,진주시,버섯류,감
농부팜,http://www.nongbufarm.com/,,경상남도,진주시,과일류,파프리카
진주마,http://www.jinjuma.co.kr/,,경상남도,진주시,버섯류,마
배산골농원,http://www.baesangol.co.kr/,,경상남도,진주시,과채류,표고버섯
와니예니농장,http://www.wanibae.co.kr/,,경상남도,진주시,과일류,배
허브쌀,http://www.hubssal.co.kr/,,경상남도,진주시,육류,쌀
대진농장,http://www.dejinfarm.co.kr/,,경상남도,진주시,과채류,감
신일농장,http://www.shinilfarm.com/,,경상남도,진주시,곡류,매실
초은애단감농원,http://www.choeunae.com/,,경상남도,진주시,과일류,감
남강농원,http://www.sweet4u.co.kr/,,경상남도,진주시,육류,딸기
삼시세끼,http://www.goldrice.net/,,경상남도,진주시,버섯류,쌀
라이스콜,http://www.ricecall.com/,,경상남도,진주시,과채류,쌀
고고팜,http://www.gogofarm.co.kr/,,경상남도,진주시,육류,배
나포리농원,http://www.nongbuga.co.kr/,,경상남도,통영시,곡류,체험마을
한퇴골팜,http://www.dalae.co.kr/,,경상남도,통영시,과일류,다래
청강채농장,http://www.ckcp.co.kr/,,경상남도,통영시,육류,파프리카
서른일곱농장,http://www.37nongbu.co.kr/,,경상남도,통영시,버섯류,다래
피타야농장,http://www.typitaya.co.kr/,,경상남도,통영시,과채류,망고
옥돌농장,http://www.yokjigoguma.co.kr/,,경상남도,통영시,곡류,고구마
썬농장,http://www.yokjifarm.co.kr/,,경상남도,통영시,과일류,고구마
대평난농원,http://www.dpfarm.co.kr/,,경상남도,통영시,육류,난
황토매실농장,http://www.tymaesil.co.kr/,,경상남도,통영시,버섯류,매실
흑마늘농장,http://www.tyagfi.co.kr/,,경상남도,통영시,과채류,마늘
햇살농원,http://www.tysunfarm.co.kr/,,경상남도,통영시,곡류,다래
미나리농장,http://www.tyminari.com/,,경상남도,통영시,과일류,미나리
토마토누리,http://www.tomatonuri.com/,,경상남도,사천시,육류,토마토
봄춘농장,http://bomchun.farmmoa.com/,,경상남도,사천시,버섯류,토마토
인이농원,http://www.inifarm.com/,,경상남도,사천시,과채류,토마토
토마토피아,http://www.tomatopia.net/,,경상남도,사천시,곡류,토마토
성원토마토,http://www.tomajjang.co.kr/,,경상남도,사천시,과일류,토마토
유정토마토,http://www.tomatoma.co.kr/,,경상남도,사천시,육류,토마토
새미골매실농원,http://www.maesilkorea.net/,,경상남도,사천시,버섯류,매실
사천농원,http://www.4000nongwon.net/,,경상남도,사천시,과채류,감
일진농원,http://www.iljinkiwi.com/,,경상남도,사천시,곡류,다래
서포참다래,http://www.spkiwi.co.kr/,,경상남도,사천시,과일류,다래
실안참다래,http://www.skiwi.co.kr/,,경상남도,사천시,육류,다래
큰나라,http://www.bignara.net/,,경상남도,사천시,버섯류,파프리카
사천또바기감,http://ddobagegam.com/,,경상남도,사천시,곡류,감
노루밭원슴단감,http://saseumdangam.com/,,경상남도,사천시,과일류,감
사천농원,http://www.4000nongwon.net/,,경상남도,사천시,육류,감
가을단감농원,http://4000ff.com/,,경상남도,사천시,버섯류,감
가람농원,http://www.4000garam.co.kr/,,경상남도,사천시,과채류,감
명당농원,http://mdfarm.co.kr/,,경상남도,사천시,곡류,감
사천녹미,http://4000nokmi.com/,,경상남도,사천시,과일류,쌀
남사예담촌,http://yedam.go2vil.org/,,경상남도,산청군,과채류,체험마을
부농농장,http://www.bunongfarm.com/,,경상남도,산청군,과일류,고구마
지리산신등표고버섯,http://sindeung.puruemi.com/,,경상남도,산청군,육류,표고버섯
지리산털보농원,http://www.tulbo.co.kr/,,경상남도,산청군,과채류,체험마을
한국쏘가리김진규연구소,http://www.e-ssogari.co.kr/,,경상남도,산청군,곡류,쏘가리
홍화원,http://www.honghwawon.co.kr/,,경상남도,산청군,과일류,산수유
지리산마,http://www.jirisanma.com/,,경상남도,산청군,육류,마
초록빛마을,http://www.bbongcha.co.kr/,,경상남도,산청군,버섯류,차
지리산 덕산곶감,http://www.deoksangam.co.kr/,,경상남도,산청군,과일류,곶감
지리산 산청 누에가루,http://www.nue.co.kr/,,경상남도,산청군,육류,누에
새로운 곶감,http://www.newgam.co.kr/,,경상남도,산청군,버섯류,곶감
산청벌꿀,http://www.honey2u.com/,,경상남도,산청군,과채류,벌꿀
산청쌀 ,http://www.haepssal.com/,,경상남도,산청군,곡류,쌀
차황 상법마을,http://www.hwangmaegol.co.kr/,,경상남도,산청군,과일류,체험마을
사담동천정보화마을,http://sadam.invil.org/ ,,충청북도,괴산군,과채류,체험마을
조령산체험마을,http://one.invil.org/ ,,충청북도,괴산군,곡류,체험마을
둔율올갱이마을,http://seven.invil.org/ ,,충청북도,괴산군,육류,체험마을
숲이랑사오랑마을,http://saorang.invil.org/ ,,충청북도,괴산군,버섯류,체험마을
고드미마을,http://cafe.daum.net/GODMEE ,,충청북도,청원군,과채류,체험마을
연꽃마을,http://www.lotusvill.net/ ,,충청북도,청원군,곡류,체험마을
벌랏한지마을,http://bulat.go2vil.org/ ,,충청북도,청원군,과일류,체험마을
고추박사이종민,http://www.gochumi.co.kr/,,충청북도,음성군,버섯류,고추
선돌농원,http://www.mejoo.co.kr/,,충청북도,음성군,과일류,장류
수정산농원,http://www.soojungsan.com/,,충청북도,음성군,육류,장류
베짱이감농원,http://bj.mywebpage.kr/,,충청북도,옥천군,곡류,감
여울복숭아,http://www.yeouldo.com/,,충청북도,옥천군,육류,복숭아
창말해누리농장,http://new.hi-farm.com/store/H09043,,충청북도,옥천군,버섯류,쌀
그린농원,http://www.greenfarms.co.kr/,,충청북도,옥천군,버섯류,묘목
중앙농원,http://www.jafarm.com/,,충청북도,옥천군,과채류,묘목
서대느타리버섯농원,http://new.hi-farm.com/store/D03025/,,충청북도,옥천군,육류,느타리버섯
서원동농원,http://www.jeongdoryung.com/,,충청북도,옥천군,버섯류,복숭아
야콘사랑,http://yaconlove.com/yacon/,,충청북도,옥천군,과채류,야콘
황산포도마을,http://hspodo.invil.org/,,충청북도,영동군,곡류,포도
금강모치마을,http://mochi.go2vil.org/,,충청북도,영동군,과일류,체험마을
비단강숲마을,http://bidangang.invil.org/,,충청북도,영동군,육류,체험마을
시항골마을,http://www.sihang.co.kr/,,충청북도,영동군,버섯류,체험마을
솔향기수박마을,http://sol.invil.org/,,충청북도,영동군,과채류,체험마을
가공명품화사업단,http://www.jpginseng.or.kr/,,충청북도,증평군,과일류,인삼제품
장이익어가는마을,http://jang.invil.org/,,충청북도,증평군,육류,장류
증안골정보화마을,http://jpgol.invil.org/,,충청북도,증평군,버섯류,체험마을
상그린마을,http://www.sanggreen.co.kr/,,충청북도,증평군,과채류,체험마을
정안녹색농촌마을,http://jungangol.co.kr/,,충청북도,증평군,곡류,체험마을
칠갑산찬옥농장,http://cyfarm.co.kr/,,충청남도,청양군,육류,표고버섯
한국블루베리연구소,http://www.kbba.or.kr/,,충청남도,청양군,버섯류,블루베리
청양고추랜드,http://www.gochuland.co.kr/,,충청남도,청양군,과채류,고추
글로벌농장,http://www.galbam.com/,,충청남도,청양군,곡류,밤
부운농장,http://www.albam4.com/,,충청남도,청양군,과일류,밤
칠갑산꿀농원,http://honeyjoa.com/,,충청남도,청양군,과채류,벌꿀
칠갑산양봉원,http://www.besthoney.co.kr/,,충청남도,청양군,곡류,벌꿀
혜선식품,http://www.hyesun.co.kr/,,충청남도,청양군,과일류,닭고기
"칠갑산농장,건강마을",http://www.7farm.kr/,,충청남도,청양군,육류,체험마을
청양가파마을,http://gapa.go2vil.org/,,충청남도,청양군,곡류,체험마을
칠갑산구기자한과,http://www.gugijahangwa.com/,,충청남도,청양군,육류,한과
문당환경농업마을,http://mundang.invil.org/,,충청남도,홍성군,버섯류,체험마을
구아바농원,http://www.guavamall.com/,,충청남도,홍성군,과채류,구아바
거북이마을,http://geobuki.go2vil.org/,,충청남도,홍성군,곡류,체험마을
논산농원,http://www.ipm21.com/,,충청남도,논산시,버섯류,체험마을
주옥농장,http://www.sagwa.net/,,충청남도,논산시,과채류,사과
태경딸기농원,http://www.dalkiya.com/,,충청남도,논산시,곡류,딸기
푸른들농원,http://www.bluefield.co.kr/,,충청남도,논산시,과일류,블루베리
한가네농장,http://www.hangane.kr/,,충청남도,논산시,육류,배
해오름농원,http://www.apple-land.net/,,충청남도,논산시,버섯류,사과
굿모닝딸기농원,http://www.goodmorningsb.com/,,충청남도,논산시,과채류,딸기
빨간딸기농원,http://www.redddalki.com/,,충청남도,논산시,곡류,딸기
가나안농장,http://www.cnafarm.com/,,충청남도,논산시,과일류,사과
가야약선마을,http://www.yaksun114.co.kr/,,충청남도,예산군,버섯류,체험마을
수암골농원,http://gayapg.puruemi.com/,,충청남도,예산군,과채류,표고버섯
게으름뱅이농장,http://blog.naver.com/baram0020,,충청남도,예산군,곡류,체험마을
금오영농,http://blog.naver.com/nckim1939,,충청남도,예산군,과일류,표고버섯
굼꾸는 하이디,http://blog.naver.com/dotks2000,,충청남도,예산군,육류,사과
넝쿨농장,http://blog.naver.com/choi0641,,충청남도,예산군,버섯류,수박
덕현농원,http://blog.naver.com/asaa767,,충청남도,예산군,과채류,사과
도림버섯촌,http://www.himush.co.kr/,,충청남도,예산군,곡류,송이버섯
돌다리농원,http://blog.naver.com/sma3332909,,충청남도,예산군,과일류,사과
떼골농장,http://blog.naver.com/sangro1004,,충청남도,예산군,육류,딸기
민균이네인삼농장,http://blog.naver.com/mami322,,충청남도,예산군,버섯류,인삼제품
